
WaitLocation=2520.6724,-2671.2136,13.6398
MinLevel=0
JoinCost=3141
DefaultViewDistance=150.0
WinMultiplierXP=1000
WinMultiplierCash=2000

Name=DerbyFX
Author=AFX
Description=An awesome stunt derby in patriots!
RunTime=600
Weather=9
Time=12:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=470
VehicleComponents=1082,1010

; Boundaries, the furthest a player can get away from a point.
; Bounds=centrex,centrey,centrez,radius
Bounds=3191.22697591,-2931.12456432,2.17700945934,3243.344971

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=3157.219727,-3243.344971,3.392065,357
SPAWN=3232.385498,-3190.555664,3.436579,88
SPAWN=3260.213135,-3261.491699,2.88454,74
SPAWN=3115.386719,-3094.271484,13.847368,299
SPAWN=3076.54248,-3041.833252,14.81333,256
SPAWN=3233.404053,-3034.432861,4.733056,156
SPAWN=3207.623047,-2764.079834,46.017151,156
SPAWN=3158.593994,-2896.087646,11.104932,156
SPAWN=3200.74585,-3105.675293,8.69124,342
SPAWN=3141.400146,-3090.13208,5.109817,315
SPAWN=3101.085693,-3130.369629,4.98665,132
SPAWN=3058.432617,-2996.053467,7.819314,156
SPAWN=3155.200928,-3127.217041,13.098951,318
SPAWN=3238.921143,-3201.848877,3.193681,25
SPAWN=3165.429443,-3173.200684,3.379168,12
SPAWN=3199.758789,-2994.368408,5.06709,360
SPAWN=3071.938477,-2951.392578,4.788809,209
SPAWN=3028.731689,-3061.048584,4.954494,294
SPAWN=3045.206787,-3134.016846,4.869425,298
SPAWN=3133.629883,-3113.911133,5.050685,74
SPAWN=3172.482666,-3071.818359,4.753473,12
SPAWN=3205.106934,-2956.07251,4.761025,85
SPAWN=3085.549316,-3104.46167,5.025689,295
SPAWN=3091.063721,-3152.500977,4.844421,46
SPAWN=3173.425537,-3247.97583,3.218321,80

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=18284,3149.90918,-3160.186279,5.857357,0,0,36.0963288
OBJECT=18284,3139.336182,-3145.67041,7.255321,8.594364,0,36.0963288
OBJECT=18244,3086.475586,-3095.09082,3.467998,17.188728,0,47.2690592958
OBJECT=18244,3084.587402,-3093.334229,4.6101,31.7991468,0,47.2690592958
OBJECT=13831,3126.025879,-3015.620361,-0.721786,269.759120704,0,114.304926608
OBJECT=1482,3134.854248,-3064.109375,3.404699,335.9357808,0,337.6546536
OBJECT=1482,3132.505859,-3069.858887,6.225841,335.9357808,0,337.6546536
OBJECT=1482,3130.240967,-3075.376465,8.909959,335.9357808,0,337.6546536
OBJECT=1482,3128.044922,-3080.745361,10.141212,0,0,337.6546536
OBJECT=1482,3125.061768,-3086.041016,10.168067,0,0,323.9036712
OBJECT=1482,3120.854492,-3090.547852,10.194903,0,0,310.1526888
OBJECT=1482,3115.758301,-3093.922363,10.196782,0,0,295.542327296
OBJECT=18284,3222.155273,-3247.140869,-1.755634,0,0,59.3011116
OBJECT=18284,3237.888428,-3254.9646,-1.757668,0,0,67.8954756
OBJECT=18284,3254.257324,-3260.130859,-1.759704,0,0,77.349276
OBJECT=18284,3178.586426,-3200.998291,5.320159,12.0321096,0,36.0963288
OBJECT=18284,3146.188965,-3134.147949,8.060407,0,8.594364,304.996127696
OBJECT=18284,3158.914063,-3123.024902,8.315207,1.7188728,8.594364,317.028237296
OBJECT=18284,3153.335693,-3110.595947,10.242086,7.7349276,358.2811272,48.1284384
OBJECT=18284,3139.304688,-3098.312988,11.517233,0,0,48.1284384
OBJECT=1482,3128.261963,-3088.378906,11.019895,0,336.7952172,323.9036712
OBJECT=1482,3130.933594,-3090.314697,12.427896,0,336.7952172,323.9036712
OBJECT=1482,3133.278809,-3092.111572,13.031627,0,0,323.9036712
OBJECT=1482,3236.490967,-3196.838135,0.41077,0,0,206.160655217
OBJECT=1482,3239.376953,-3202.738281,0.418078,0,0,206.160655217
OBJECT=1482,3242.244629,-3208.59082,0.419909,0,0,206.160655217
OBJECT=1482,3245.137939,-3214.430908,0.421739,0,0,206.160655217
OBJECT=1482,3248.041992,-3220.323242,0.423573,0,0,206.160655217
OBJECT=1482,3250.905029,-3226.182373,0.475408,0,0,206.160655217
OBJECT=1482,3253.483887,-3232.006348,0.50224,0,0,201.863415921
OBJECT=1482,3255.762207,-3238.265137,0.479075,0,0,198.425670321
OBJECT=1482,3257.679688,-3244.429688,0.48091,0,0,195.847361121
OBJECT=1482,3259.469238,-3250.790039,0.482744,0,0,195.847361121
OBJECT=1482,3261.214844,-3256.829346,0.009578,351.405636,0,195.847361121
OBJECT=1482,3163.691162,-3246.518066,0.390887,0,0,262.024135808
OBJECT=1482,3170.224609,-3247.4375,0.392718,0,0,262.024135808
OBJECT=1482,3176.697754,-3248.348877,0.41126,0,0,262.024135808
OBJECT=1482,3183.32251,-3249.2771,0.413091,0,0,262.024135808
OBJECT=1482,3189.926758,-3250.204834,0.414922,0,0,262.024135808
OBJECT=1482,3196.456543,-3251.154785,0.441754,0,0,262.024135808
OBJECT=1482,3203.074463,-3252.088135,0.443589,0,0,262.024135808
OBJECT=1482,3209.44458,-3252.481445,0.445423,0,0,270.618442513
OBJECT=1482,3215.840332,-3252.047363,0.46237,0,0,276.634497313
OBJECT=1482,3222.253662,-3251.354736,0.014204,351.405636,0,276.634497313
OBJECT=1482,3099.053955,-3051.119385,2.086244,0,0,67.8954756
OBJECT=1482,3092.649902,-3048.518555,3.913074,29.9764796958,0,67.8954756
OBJECT=1482,3087.391113,-3046.372314,7.187972,29.9764796958,0,67.8954756
OBJECT=1482,3082.138916,-3044.233887,10.48178,29.9764796958,0,67.8954756
OBJECT=1482,3077.050049,-3042.155762,11.937733,0,0,67.8954756
OBJECT=1482,3099.04541,-3051.133301,2.11307,0,0,67.8954756
OBJECT=18284,3154.138916,-3166.087646,-0.994673,86.8030191042,0,36.0963288
OBJECT=18284,3173.366699,-3193.863037,0.085325,73.0520367042,0,216.578201983
OBJECT=18284,3169.574707,-3189.693115,-1.199527,0,0,122.0399688
OBJECT=1482,3167.581299,-3122.993652,9.28054,0,0,137.509881296
OBJECT=1482,3171.924316,-3118.253174,9.282399,0,0,137.509881296
OBJECT=1482,3176.315674,-3113.460693,9.284251,0,0,137.509881296
OBJECT=1482,3180.723877,-3108.671143,9.260742,0,0,137.509881296
OBJECT=1482,3185.210938,-3103.780762,9.23762,0,0,137.509881296
OBJECT=1482,3189.713623,-3098.849365,9.244373,0,0,137.509881296
OBJECT=1482,3194.100098,-3094.035156,9.225593,0,0,137.509881296
OBJECT=1482,3197.976563,-3089.767578,7.927467,24.9236556,0,137.509881296
OBJECT=1482,3201.963867,-3085.428223,5.163344,24.9236556,0,137.509881296
OBJECT=1482,3205.917725,-3081.091797,2.430531,24.9236556,0,137.509881296
OBJECT=1482,3233.450439,-3034.65918,1.932453,0,0,158.995905887
OBJECT=1482,3163.002197,-3125.423828,9.232396,0,0,97.9756350085
OBJECT=1225,3204.079346,-3082.704102,3.776971,0,0,0
OBJECT=1225,3202.371094,-3084.919189,5.455363,0,0,0
OBJECT=1225,3200.300293,-3087.204834,6.864224,0,0,0
OBJECT=1225,3198.464111,-3089.254639,8.267982,0,0,0
OBJECT=1225,3196.338867,-3091.516357,9.68509,0,0,0
OBJECT=18284,3148.772217,-2921.858398,6.295867,0,0,158.995791296
OBJECT=18284,3149.708252,-2919.364014,6.318836,0,0,158.995791296
OBJECT=18284,3156.522217,-2901.672119,6.316806,0,0,158.995791296
OBJECT=18284,3157.525879,-2899.022949,6.314775,0,0,158.995791296
OBJECT=18256,3174.765137,-2863.320557,-5.292964,0,0,76.4898396
OBJECT=18256,3188.532471,-2821.649658,2.852067,358.2811272,342.914805438,76.4898396
OBJECT=18256,3202.178955,-2778.554688,26.078302,356.5622544,325.726077438,76.4898396
OBJECT=1634,3132.316162,-2977.978516,4.173324,0,0,164.152466992
OBJECT=1634,3130.074463,-2977.304688,4.148324,0,0,164.152466992
OBJECT=1482,3207.54248,-2764.502441,42.6665,0,0,158.995905887
OBJECT=1482,3201.506592,-3099.406738,5.215645,0,0,158.995963183
OBJECT=1482,3204.446533,-3100.546875,5.215649,0,0,158.995963183
OBJECT=1482,3199.115967,-3105.679199,5.215644,0,0,158.995963183
OBJECT=1482,3202.077393,-3106.812988,5.215648,0,0,158.995963183
OBJECT=1482,3206.419189,-3095.437256,3.717473,30.9397104,0,158.995963183
OBJECT=1482,3203.453613,-3094.325684,3.725833,30.9397104,0,158.995963183
OBJECT=1482,3124.815918,-3106.715332,2.026905,0,0,134.931572096
OBJECT=1482,3129.520264,-3102.011963,2.028733,0,0,134.931572096
OBJECT=1482,3134.20752,-3097.32373,2.030556,0,0,134.931572096
OBJECT=1482,3138.894531,-3092.645264,2.032385,0,0,134.931572096
OBJECT=1482,3143.546631,-3087.999756,2.034213,0,0,134.931572096
OBJECT=1482,3148.248047,-3083.300537,2.036047,0,0,134.931572096
OBJECT=1482,3152.877686,-3078.68042,2.037878,0,0,134.931572096
OBJECT=1482,3157.584473,-3073.979248,2.039701,0,0,134.931572096
OBJECT=1482,3162.159668,-3069.403809,1.841535,3.4377456,0,134.931572096
OBJECT=1482,3120.148926,-3111.378906,2.053728,0,0,134.931572096
OBJECT=1482,3115.450928,-3116.065186,2.030557,0,0,134.931572096
OBJECT=1482,3110.76709,-3120.72876,2.032386,0,0,134.931572096
OBJECT=1482,3106.171143,-3125.312256,2.034217,0,0,134.931572096
OBJECT=1482,3101.476074,-3129.99585,2.036047,0,0,134.931572096
OBJECT=1482,3096.805664,-3134.661133,2.037876,0,0,134.931572096
OBJECT=1482,3092.178955,-3139.27832,1.939705,358.2811272,0,134.931572096
OBJECT=18228,3244.094727,-3094.490234,-3.883543,0,0,216.473949313
OBJECT=18228,3259.943115,-3049.902832,-2.406499,0,0,224.208934208
OBJECT=18228,3253.166748,-3004.421631,-1.029135,0,0,243.976086
OBJECT=18228,3241.323975,-2956.404785,-1.98215,0,0,243.976086
OBJECT=18228,3226.740967,-2912.061768,-2.388569,0,0,260.3053776
OBJECT=18228,3128.471436,-2862.61377,-6.694953,0,0,331.6385988
OBJECT=18228,3080.463379,-2873.378174,-3.753929,0,0,349.6867632
OBJECT=18228,3043.790771,-2899.563965,-1.640636,0,0,9.4538004
OBJECT=18228,3014.952393,-2936.27124,-1.747978,0,0,21.48591
OBJECT=18228,3000.640625,-2980.510254,-3.072024,0,0,40.3934535042
OBJECT=18228,2994.539795,-3026.207031,-0.733899,0,0,52.4255631042
OBJECT=18228,3002.391846,-3076.945313,-1.207871,0,0,71.3331639042
OBJECT=18228,3012.532227,-3124.044189,-0.574434,0,0,71.3331639042
OBJECT=18228,3035.264648,-3164.926514,-2.955529,0,0,88.5218919042
OBJECT=18228,3065.777832,-3198.47876,-0.137166,0,0,92.8190739042
OBJECT=18228,3100.449219,-3234.172119,-0.573871,0,0,92.8190739042
OBJECT=18228,3138.211182,-3269.500488,-1.387496,0,0,110.867181008
OBJECT=18228,3184.40332,-3286.5,-2.448893,0,0,133.212699296
OBJECT=18228,3230.44751,-3292.704834,-2.322111,0,0,133.212699296
OBJECT=18228,3275.338623,-3283.543945,-1.632027,0,0,173.606439279
OBJECT=18228,3288.170654,-3240.395508,-2.094962,0,0,244.939660479
OBJECT=18228,3252.328857,-3143.56665,-3.672858,0,0,251.7110136
OBJECT=18228,3270.123535,-3191.561523,-1.062561,0,0,251.7110136
OBJECT=4241,3182.733154,-3186.063965,-4.531757,0,0,0
OBJECT=4241,3244.693115,-2991.835205,-4.527216,0,0,0
OBJECT=4241,3090.495117,-3104.323486,-4.609987,0,0,0
OBJECT=4241,3085.518066,-2942.723389,-4.521439,0,0,0
OBJECT=4241,3190.062012,-2807.168945,-4.596494,0,0,0
OBJECT=1482,3164.129395,-3168.478027,0.326729,0,0,194.233084766
OBJECT=1482,3165.780273,-3174.925293,0.328564,0,0,194.233084766
OBJECT=1482,3162.512939,-3162.158936,0.32856,0,0,194.233084766
OBJECT=1482,3160.463135,-3156.078857,0.305392,0,0,202.827506062
OBJECT=1482,3157.585449,-3150.476563,0.332227,0,0,211.421927358
OBJECT=1482,3153.792725,-3145.666748,0.359058,0,0,225.173024349
OBJECT=1482,3149.183105,-3141.085205,0.360893,0,0,225.173024349
OBJECT=1482,3144.729492,-3136.660156,0.362726,0,0,225.173024349
OBJECT=1482,3140.060059,-3132.043701,0.364557,0,0,225.173024349
OBJECT=1482,3135.497803,-3127.517822,1.266391,345.3895812,0,225.173024349
OBJECT=1482,3162.099854,-3177.588379,0.230124,0,0,245.694844208
OBJECT=1482,3156.154053,-3174.904785,0.231958,0,0,245.694844208
OBJECT=1482,3150.223877,-3172.228271,0.233792,0,0,245.694844208
OBJECT=1482,3144.272949,-3169.52832,0.235627,0,0,245.694844208
OBJECT=1482,3138.344482,-3166.857178,0.212462,0,0,245.694844208
OBJECT=1482,3132.401123,-3164.19165,0.214297,0,0,245.694844208
OBJECT=1482,3126.451904,-3161.504639,0.216132,0,0,245.694844208
OBJECT=1482,3125.130859,-3164.411621,0.217967,0,0,245.694844208
OBJECT=1482,3131.080078,-3167.086182,0.216131,0,0,245.694844208
OBJECT=1482,3137.034912,-3169.756348,0.214297,0,0,245.694844208
OBJECT=1482,3142.95874,-3172.432129,0.212461,0,0,245.694844208
OBJECT=1482,3148.898926,-3175.118896,0.210622,0,0,245.694844208
OBJECT=1482,3154.8396,-3177.789795,0.208792,0,0,245.694844208
OBJECT=1482,3160.840576,-3180.496338,0.206958,0,0,245.694844208
OBJECT=1482,3115.771973,-3093.911133,10.198634,0,0,295.542327296
OBJECT=1482,3233.462402,-3034.671631,1.909281,0,0,158.995905887
OBJECT=1482,3141.256348,-3090.351074,2.011042,0,0,134.931572096
OBJECT=1482,3101.541504,-3129.983887,2.012877,0,0,134.931572096
OBJECT=1482,3207.536133,-2764.505859,42.668282,0,0,158.995905887
OBJECT=3374,3163.338867,-2920.704102,1.534055,0,0,339.3735264
OBJECT=3374,3163.320557,-2920.678223,4.534052,0,0,339.3735264
OBJECT=3374,3163.361084,-2920.687012,7.559098,0,0,339.3735264
OBJECT=3374,3166.195801,-2921.791748,10.559093,0,0,339.3735264
OBJECT=3374,3168.974365,-2922.840088,7.545341,0,0,339.3735264
OBJECT=3374,3168.986328,-2922.833008,4.518647,0,0,339.3735264
OBJECT=3374,3168.973145,-2922.833496,1.514297,0,0,339.3735264
OBJECT=3374,3166.130859,-2921.768799,5.534101,0,0,339.3735264
OBJECT=3374,3175.579834,-2925.327393,1.564164,0,0,339.3735264
OBJECT=3374,3175.59668,-2925.335693,4.555637,0,0,339.3735264
OBJECT=3374,3175.604004,-2925.337891,7.530637,0,0,339.3735264
OBJECT=3374,3175.615967,-2925.325195,10.505638,0,0,339.3735264
OBJECT=3374,3178.415527,-2926.367432,10.498636,0,0,339.3735264
OBJECT=3374,3181.209717,-2927.402832,10.483222,0,0,339.3735264
OBJECT=3374,3178.423828,-2926.388428,5.573649,0,0,339.3735264
OBJECT=3374,3187.786133,-2929.857178,10.445885,0,0,339.3735264
OBJECT=3374,3189.371826,-2930.422363,8.433301,0,0,339.3735264
OBJECT=3374,3193.406494,-2932.016602,10.454629,0,0,339.3735264
OBJECT=3374,3192.173584,-2931.492432,8.437404,0,0,339.3735264
OBJECT=3374,3190.598389,-2930.883301,5.786579,0,0,339.3735264
OBJECT=3374,3191.982422,-2931.42627,3.446731,0,0,339.3735264
OBJECT=3374,3189.165283,-2930.364746,3.430098,0,0,339.3735264
OBJECT=3374,3187.800293,-2929.846436,1.420884,0,0,339.3735264
OBJECT=3374,3193.413818,-2931.934082,1.429633,0,0,339.3735264

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=3253.616943,-3259.948486,2.693421
PICKUPNITRO=3077.460693,-3042.249023,14.878323
PICKUPNITRO=3200.377441,-3105.374756,8.156235
PICKUPNITRO=3233.250244,-3035.052734,4.873044
PICKUPNITRO=3192.86499,-2766.928711,42.207848
PICKUPNITRO=3195.851563,-2768.046631,42.268684
PICKUPNITRO=3198.989258,-2769.12915,41.968758
PICKUPNITRO=3201.927734,-2770.000732,42.043762
PICKUPNITRO=3204.700195,-2770.955811,41.94371
PICKUPNITRO=3207.59082,-2772.226807,42.268776
PICKUPREPAIR=3122.924072,-3010.717773,16.131098
PICKUPNITRO=3115.681396,-3094.104736,13.137373
PICKUPNITRO=3057.380615,-2998.278076,11.309286
PICKUPNITRO=3081.845459,-3089.672607,8.880112

