
Name=Police patrol 0.2
Author=Deltoran
MinLevel=5
JoinCost=3000

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=1591.9924,-1617.4213,13.3828

RunTime=9000
WinBaseXP=500000
WinBaseCash=50000
Weather=0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=596

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=2443.020264,1193.288086,9.671875,0,8
CP=2418.121826,1211.414917,9.820313,0,8
CP=2352.156494,1213.354614,6.164063,0,8
CP=2264.769531,1213.579956,6.164063,0,8
CP=2225.827393,1212.494873,9.814528,0,8
CP=2198.196777,1192.10437,9.671875,0,8
CP=2171.284912,1129.602539,11.596886,0,8
CP=2127.250977,1144.525635,12.509478,0,12
CP=2092.937012,1162.286499,10.655239,0,8
CP=2048.236328,1201.448364,9.671874,0,8
CP=2027.85437,1254.340576,9.820313,0,8
CP=1966.57605,1274.436157,9.671875,0,8
CP=1874.20874,1272.817993,9.671875,0,12
CP=1790.622803,1273.316528,12.784638,0,12
CP=1672.109253,1273.28186,9.671875,0,8
CP=1647.896606,1219.116699,9.671875,0,8
CP=1633.036865,1132.791504,9.671875,0,8
CP=1551.327393,1132.476807,9.671875,0,8
CP=1472.963013,1134.219849,9.671875,0,8
CP=1446.418823,1185.674438,9.671875,0,8
CP=1358.289673,1193.656372,9.671875,0,12
CP=1273.344727,1193.036865,9.953238,0,14
CP=1184.616455,1193.366943,11.575823,0,14
CP=1082.446411,1192.925171,9.671877,0,14
CP=1012.188782,1193.439087,9.671875,0,14
CP=940.327148,1200.088745,8.151299,0,31.6,433
CP=837.07135,1193.142822,26.489506,0,20
CP=735.980347,1247.975586,13.820221,0,24
CP=633.331604,1320.481689,10.398033,0,18
CP=587.663452,1367.675659,12.659607,0,16
CP=518.181335,1367.111328,5.205957,0,18
CP=439.029938,1381.804199,6.876598,0,16
CP=379.199036,1401.398071,7.918987,0,18
CP=357.640442,1441.283081,5.815477,0,14
CP=339.110535,1509.762451,10.43475,0,16
CP=316.56546,1550.57019,19.823132,0,16
CP=287.57016,1656.841919,16.226563,0,18
CP=319.75238,1748.829834,16.233986,0,14
CP=346.030365,1796.599243,17.318024,0,10
CP=321.160522,1874.655029,16.640625,0,14
CP=313.285492,1943.689087,16.640625,0,14
CP=282.046936,1954.332764,16.640625,0,3456
CP=306.883575,1968.191772,16.640625,0,12
CP=306.693115,1987.962646,16.640625,0,14
CP=304.152344,2022.270386,16.640625,0,12
CP=320.882477,2055.855713,16.640625,0,8
CP=359.273712,2051.295654,18.991261,0,8
CP=377.890808,2009.970947,17.414654,0,8
CP=353.446655,2007.086914,19.777046,0,8
CP=326.498688,2034.880005,18.101603,0,8
CP=298.045166,2058.264648,16.640625,0,8
CP=275.498474,2067.690186,16.640625,0,8
CP=255.164948,2040.281372,16.640625,0,8
CP=252.620117,2006.017944,16.640629,0,8
CP=255.769363,1980.181641,16.640625,0,8
CP=258.007629,1951.473511,16.640625,0,8
CP=275.087097,1927.071167,16.640625,0,8
CP=296.309296,1933.222778,16.640625,0,8
CP=279.384491,1954.026978,16.640625,0,14,470
CP=311.242126,1925.190796,16.640625,0,12
CP=316.529175,1860.562988,16.640625,0,14
CP=337.783661,1820.121582,16.640621,0,14
CP=326.326843,1763.678589,16.640625,0,16
CP=308.569061,1672.677002,16.226563,0,18
CP=207.009064,1648.175659,16.226563,0,14
CP=179.197189,1622.040283,24.639069,0,14
CP=141.561401,1589.66272,33.642387,0,16
CP=110.498085,1566.953125,29.40715,0,12
CP=60.507744,1526.015991,11.75,0,14
CP=22.007545,1482.493896,11.75,0,14
CP=-27.234877,1426.774414,9.904522,0,12
CP=-60.19545,1376.772339,9.02581,0,14
CP=-65.829544,1321.764038,10.461894,0,8
CP=-100.218002,1258.704102,14.111332,0,12
CP=-114.353127,1222.314453,17.611797,0,10
CP=-115.392303,1178.924316,18.596066,0,12
CP=-116.154938,1159.123413,18.59375,0,12
CP=-117.005051,1100.111084,18.59375,0,12
CP=-114.353333,1072.616699,18.733677,0,8
CP=-110.876587,1048.654419,18.915024,0,8
CP=-109.466415,996.29895,18.756779,0,8
CP=-135.372131,950.669861,19.152668,0,8
CP=-137.941696,895.920105,17.726891,0,12
CP=-123.703842,826.813049,19.593582,0,8
CP=-125.692734,750.962036,19.54171,0,20
CP=-137.071045,694.829712,19.160755,0,14
CP=-137.895828,612.654114,1.078129,0,12
CP=-126.754074,567.861938,3.004027,0,12
CP=-151.041077,500.637573,10.1388,0,8
CP=-171.256927,478.649292,-0.04294,0,31.6,430
CP=-278.224945,414.162598,-0.147322,0,16
CP=-445.501862,381.543762,-0.025391,0,20
CP=-508.780975,349.656311,0.030051,0,31.6
CP=-642.324097,301.298676,17.05201,0,30
CP=-684.846375,275.548462,0.166851,0,14
CP=-702.89801,255.121338,1.175285,0,16,597
CP=-727.796326,218.614365,1.383331,0,16
CP=-775.772888,151.813721,5.850658,0,14
CP=-751.665588,112.513535,13.249989,0,12
CP=-669.840515,69.766678,27.630859,0,12
CP=-735.053101,26.179699,32.802841,0,14
CP=-857.461548,-0.775093,32.226563,0,14
CP=-860.17926,-48.702332,39.418205,0,18
CP=-737.492554,-4.321064,54.12014,0,12
CP=-676.774597,-26.867039,69.557457,0,12
CP=-729.451355,-78.348747,67.1035,0,16
CP=-804.141846,-110.867287,62.581837,0,16
CP=-869.511292,-129.882568,58.111557,0,16
CP=-921.022644,-154.889786,51.610653,0,14
CP=-944.450439,-226.866791,38.014004,0,18
CP=-958.922546,-298.530365,35.414562,0,14
CP=-971.953796,-365.519257,35.28619,0,16
CP=-1011.58313,-439.106506,35.27388,0,14
CP=-1056.803467,-459.718872,34.127678,0,14
CP=-1091.496582,-484.769196,32.242889,0,16
CP=-1126.606812,-531.378052,29.334803,0,14
CP=-1151.354492,-581.934021,31.78603,0,14
CP=-1161.06604,-615.646118,37.745758,0,14
CP=-1179.738403,-682.192505,48.932064,0,16
CP=-1195.934326,-726.230652,56.477226,0,14
CP=-1244.924805,-779.95459,64.542053,0,14
CP=-1317.262695,-811.73822,72.860901,0,16
CP=-1396.014282,-816.835571,80.551636,0,14
CP=-1479.650757,-820.805847,66.47744,0,14
CP=-1546.382446,-813.362854,53.036591,0,30
CP=-1621.546387,-790.710571,45.576405,0,26
CP=-1682.319092,-763.318665,40.011494,0,22
CP=-1752.270874,-708.794067,27.60351,0,16
CP=-1760.550659,-647.881531,18.366192,0,14
CP=-1756.908325,-603.569946,15.20332,0,31.6
CP=-1753.988647,-545.528015,0.088753,0,31.6,595
CP=-1754.046753,-470.390015,-0.048453,0,31.6
CP=-1752.567749,-402.179596,0.132741,0,31.6
CP=-1753.686279,-371.448914,-0.042732,0,31.6
CP=-1753.90625,-262.758331,-0.1237,0,31.6
CP=-1759.053101,-169.737671,2.554688,0,20,490
CP=-1759.773315,-140.850983,2.554688,0,20
CP=-1747.280029,-113.489532,2.554688,0,16
CP=-1748.579956,-80.319801,2.554688,0,14
CP=-1749.195313,-35.094803,2.548918,0,16
CP=-1749.713135,3.518867,2.554688,0,12
CP=-1750.257935,66.574173,2.554688,0,16
CP=-1750.308838,122.786285,2.554688,0,8
CP=-1753.843994,156.468124,2.554688,0,4
CP=-1758.640137,192.858109,2.589607,0,8
CP=-1757.143311,227.575821,5.187682,0,10
CP=-1737.883667,270.048309,6.1875,0,14
CP=-1681.782593,333.094543,6.1875,0,16
CP=-1623.2948,391.316315,6.1875,0,14
CP=-1586.982422,435.645355,6.1875,0,14
CP=-1558.987915,473.921783,6.1875,0,12
CP=-1537.292847,491.793427,6.179688,0,8
CP=-1534.061401,464.197784,6.1875,0,4224
CP=-1553.010986,434.892242,6.179691,0,18
CP=-1594.161011,389.280457,6.179684,0,22
CP=-1629.415527,339.060089,6.1875,0,16
CP=-1603.555542,296.622864,6.1875,0,20
CP=-1548.111572,268.895233,6.1875,0,20,601
CP=-1498.865356,270.984253,6.1875,0,18
CP=-1452.582275,282.465302,6.1875,0,14
CP=-1441.379272,304.880219,6.1875,0,8
CP=-1386.646606,309.745544,6.1875,0,20
CP=-1348.074829,310.192322,6.1875,0,14
CP=-1334.554688,345.805084,6.187501,0,8
CP=-1377.128784,345.160522,6.1875,0,8
CP=-1460.143677,345.311218,6.1875,0,8
CP=-1466.16626,374.181793,6.1875,0,8
CP=-1465.411377,425.699341,6.1875,0,8
CP=-1346.972778,437.10379,6.1875,0,8
CP=-1315.418579,451.608154,6.1875,0,8
CP=-1308.702515,499.09964,17.234375,0,3976
CP=-1333.615723,509.553894,17.234375,0,8
CP=-1366.132324,508.408325,17.234375,0,8
CP=-1412.855225,501.78302,17.234375,0,8
CP=-1442.272095,510.796387,17.236261,0,8
CP=-1524.509399,564.795227,6.17643,0,8
CP=-1555.563965,600.557678,6.039063,0,8
CP=-1624.619019,671.971436,6.1875,0,8,523
CP=-1680.30896,703.537292,29.601563,0,8


; Spawn Points
; If there are no spawn points, races will just be given their vehicle at the checkpoint
; Format: SPAWN=x,y,z,rotz
SPAWN=1541.078247,-1645.797485,5.710625,182.0
SPAWN=1547.021606,-1645.696655,5.710625,182.0
SPAWN=1543.699707,-1645.417358,5.710625,182.0
SPAWN=1538.085327,-1645.715698,5.710625,182.0
SPAWN=1535.016113,-1645.104004,5.710625,182.0
SPAWN=1531.610840,-1645.131958,5.710625,182.0
SPAWN=1527.961670,-1645.316528,5.710625,182.0
SPAWN=1550.094482,-1646.331909,6.038750,182.0

; Objects
; The last param (viewdistance) is optional
; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz,viewdistance
OBJECT=1696,-1755.891357,-569.606567,16.491604,0.0,0.0,0.0
OBJECT=1696,-1761.351563,-569.597900,16.491604,0.0,0.0,0.0
OBJECT=1696,-1765.327271,-569.617859,16.491604,0.0,0.0,0.0
OBJECT=1696,-1750.483521,-569.605774,16.491604,0.0,0.0,0.0
OBJECT=1696,-1744.993652,-569.661316,16.491604,0.0,0.0,0.0
OBJECT=1632,-1764.464966,-192.431183,1.182760,0.0,0.0,0.0
OBJECT=1632,-1759.897583,-192.481674,1.222013,0.0,0.0,0.0
OBJECT=1632,-1755.390259,-192.132477,1.329707,0.0,0.0,0.0
OBJECT=13591,-1754.395752,158.107666,5.716959,0.0,0.0,258.75003
OBJECT=12957,-1551.876953,499.533051,7.057905,0.0,0.0,101.25012
OBJECT=12957,-1756.919189,121.878876,3.844830,0.0,0.0,348.75010
OBJECT=12957,-1759.388062,-119.878891,3.458620,0.0,0.0,337.50016
OBJECT=3594,-1757.376587,-111.530029,3.263203,0.0,0.0,315.2
OBJECT=3594,-1757.168213,-112.738380,4.296398,0.0,0.0,315.2
OBJECT=3594,-1756.912720,-112.720345,4.562720,0.0,0.0,315.2
OBJECT=3594,-1763.810059,-125.147514,3.185864,0.0,0.0,292.50004
OBJECT=3594,-1762.642090,-124.517311,3.923693,0.0,0.0,292.50004
OBJECT=3594,-1757.123413,-33.991577,3.466353,0.0,0.0,202.50008
OBJECT=3594,-1742.917847,-20.754147,3.185864,0.0,0.0,337.50016
OBJECT=3594,-1742.165283,27.360626,3.185864,0.0,0.0,247.50019
OBJECT=3594,-1757.151855,132.741516,3.280371,0.0,0.0,11.25049
OBJECT=3594,-1757.373413,164.136414,5.647122,0.0,0.0,11.25049
OBJECT=3594,-1757.201050,155.901978,4.676797,0.0,0.0,33.75050
OBJECT=3594,-1625.449341,419.032318,6.662427,0.0,0.0,11.25049
OBJECT=3594,-1598.281616,447.189087,6.662427,0.0,0.0,292.50062
OBJECT=3594,-1546.612061,502.423096,6.810864,0.0,0.0,247.50062
OBJECT=3593,-1538.497314,502.795349,6.889856,0.0,0.0,247.50007
OBJECT=3593,-1567.754883,478.613403,6.741418,0.0,0.0,45.12
OBJECT=3593,-1654.139771,390.388458,6.741418,0.0,0.0,22.50013
OBJECT=3593,-1759.784180,117.350586,3.771353,0.0,0.0,33.75013
OBJECT=3593,-1744.546143,14.677006,3.264856,0.0,0.0,11.25015
OBJECT=3593,-1769.818848,-121.967430,3.367983,0.0,0.0,45.12
OBJECT=1462,-1758.806519,-122.034760,2.649955,0.0,0.0,0.0
OBJECT=1462,-1760.588013,-125.821388,2.619327,0.0,0.0,0.0
OBJECT=1441,-1758.259644,-115.240013,3.241145,0.0,0.0,0.0
OBJECT=1369,-1755.729736,-118.270721,3.188884,0.0,0.0,0.0
OBJECT=960,-1754.899048,-115.111473,2.958716,0.0,0.0,0.0
OBJECT=952,-1522.935669,480.786102,7.529006,0.0,0.0,270.4
OBJECT=854,-1533.747314,478.093323,6.394242,0.0,0.0,303.75001
OBJECT=854,-1543.604858,462.919861,6.394242,0.0,0.0,303.75001
OBJECT=854,-1530.925171,435.287903,6.394242,0.0,0.0,303.75001
OBJECT=854,-1578.286621,418.692322,6.394242,0.0,0.0,303.75001
OBJECT=853,-1535.366089,478.779938,6.588174,0.0,0.0,0.0
OBJECT=853,-1538.940552,498.456635,6.580361,0.0,0.0,0.0
OBJECT=851,-1552.395630,494.860168,6.492558,0.0,0.0,0.0
OBJECT=3271,-1542.669800,377.360107,6.481728,0.0,0.0,337.50002
OBJECT=3279,-1541.055542,476.766418,6.263117,0.0,0.0,270.4
OBJECT=3279,-1703.533569,271.211609,6.263117,0.0,0.0,90.15
OBJECT=3279,-1610.468262,269.093231,6.263117,0.0,0.0,90.15
OBJECT=3279,-1665.263672,331.542175,6.263117,0.0,0.0,315.21
OBJECT=3786,-1610.078247,355.191010,6.668678,0.0,0.0,191.25006
OBJECT=3786,-1546.355713,501.038635,6.660865,0.0,0.0,213.75006
OBJECT=3786,-1521.763184,462.380280,6.668678,0.0,0.0,90.9
OBJECT=3786,-1519.622925,462.057190,6.668678,0.0,0.0,90.9
OBJECT=3786,-1523.669067,462.014587,6.668678,0.0,0.0,90.9
OBJECT=3788,-1525.910767,477.960388,6.706860,0.0,0.0,270.4
OBJECT=3786,-1526.054199,477.583832,7.394985,0.0,0.0,270.4
OBJECT=3790,-1564.996826,478.860931,6.384537,0.0,0.0,56.25015
OBJECT=3794,-1524.203735,478.094543,6.786902,0.0,0.0,270.4
OBJECT=3795,-1539.870605,472.998657,6.528505,0.0,0.0,0.0
OBJECT=1212,-1531.776489,480.521210,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.052124,481.949036,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.467651,479.300049,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.133545,480.850922,6.213190,0.0,0.0,0.0
OBJECT=1212,-1528.551025,480.146759,6.213192,0.0,0.0,0.0
OBJECT=1212,-1529.384155,478.666565,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.201050,479.153473,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.508301,480.957581,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.484375,485.385406,6.205379,0.0,0.0,0.0
OBJECT=1212,-1530.469971,486.027405,6.205379,0.0,0.0,0.0
OBJECT=1212,-1530.592407,480.945892,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.935303,479.566071,6.213191,0.0,0.0,0.0
OBJECT=1212,-1531.543213,476.674072,6.213191,0.0,0.0,0.0
OBJECT=1212,-1531.184448,476.408386,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.318115,477.316193,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.529907,478.723602,6.213192,0.0,0.0,0.0
OBJECT=1212,-1528.319702,481.640869,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.918823,486.222015,6.205379,0.0,0.0,0.0
OBJECT=1212,-1533.370972,484.164124,6.205379,0.0,0.0,0.0
OBJECT=1212,-1530.736450,478.964905,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.903564,476.829163,6.213190,0.0,0.0,0.0
OBJECT=1212,-1530.122803,475.714142,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.274902,477.429871,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.296509,478.254364,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.035767,478.618866,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.860229,482.363464,6.213190,0.0,0.0,0.0
OBJECT=1212,-1530.247925,484.469360,6.205379,0.0,0.0,0.0
OBJECT=1212,-1529.873413,486.131287,6.205379,0.0,0.0,0.0
OBJECT=1212,-1530.360962,479.959869,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.283325,477.994324,6.213192,0.0,0.0,0.0
OBJECT=1212,-1531.421753,473.501770,6.213190,0.0,0.0,0.0
OBJECT=1212,-1530.445923,473.650299,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.843140,475.169525,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.953369,476.659729,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.445068,475.513672,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.537720,473.473022,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.797729,472.502777,6.213190,0.0,0.0,0.0
OBJECT=1212,-1528.177856,472.240387,6.213190,0.0,0.0,0.0
OBJECT=1212,-1532.420776,472.796906,6.213192,0.0,0.0,0.0
OBJECT=1212,-1531.481689,475.368896,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.389526,480.769012,6.213192,0.0,0.0,0.0
OBJECT=1212,-1528.429199,483.358337,6.213190,0.0,0.0,0.0
OBJECT=1212,-1531.098022,482.459290,6.213191,0.0,0.0,0.0
OBJECT=1212,-1531.268921,483.383850,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.565430,474.048370,6.213191,0.0,0.0,0.0
OBJECT=1212,-1529.298828,473.880676,6.213192,0.0,0.0,0.0
OBJECT=1212,-1527.617554,470.758911,6.213192,0.0,0.0,0.0
OBJECT=1212,-1527.538940,469.830139,6.213190,0.0,0.0,0.0
OBJECT=1212,-1528.747192,471.425964,6.213192,0.0,0.0,0.0
OBJECT=1212,-1529.820435,472.920990,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.780518,473.393463,6.213191,0.0,0.0,0.0
OBJECT=1212,-1530.690063,471.486847,6.213190,0.0,0.0,0.0
OBJECT=1212,-1530.668335,471.126801,6.213192,0.0,0.0,0.0
OBJECT=1212,-1529.249268,470.260437,6.213191,0.0,0.0,0.0
OBJECT=1212,-1528.404419,471.044373,6.213191,0.0,0.0,0.0
OBJECT=1248,-1532.588257,479.151489,6.387164,0.0,0.0,191.25006
OBJECT=1248,-1528.466919,483.084137,6.387165,0.0,0.0,191.25006
OBJECT=1277,-1531.947998,483.555817,6.465018,0.0,0.0,180.9
OBJECT=1277,-1529.256104,486.012634,6.465018,0.0,0.0,180.9
OBJECT=1277,-1532.472290,487.855072,6.465018,0.0,0.0,180.9
OBJECT=1314,-1531.599243,485.155518,6.378603,0.0,0.0,0.0
OBJECT=1314,-1527.257690,486.719604,6.378603,0.0,0.0,0.0
OBJECT=1314,-1531.201904,488.860046,6.378603,0.0,0.0,0.0
OBJECT=1550,-1534.632324,483.813965,6.573030,0.0,0.0,0.0
OBJECT=1581,-1526.062500,486.876434,6.569289,0.0,0.0,270.4
OBJECT=1636,-1536.150391,484.250702,6.542687,0.0,0.0,0.0
OBJECT=1636,-1537.069824,485.735962,6.542687,0.0,0.0,0.0
OBJECT=1636,-1538.101318,484.252930,6.581592,0.0,0.0,0.0
OBJECT=1636,-1537.242310,484.253052,6.627813,0.0,0.0,0.0
OBJECT=1636,-1536.178223,485.557770,7.257607,0.0,0.0,0.0
OBJECT=1636,-1537.823486,485.880005,6.989063,0.0,0.0,0.0
OBJECT=1654,-1540.343384,502.497986,7.897574,0.0,0.0,0.0
OBJECT=1654,-1546.886597,503.840668,7.918993,0.0,0.0,0.0
OBJECT=1654,-1550.120239,500.058960,7.534544,0.0,0.0,0.0
OBJECT=2035,-1534.454834,486.109680,6.204124,0.0,0.0,202.50008
OBJECT=2035,-1529.319580,489.882263,6.204124,0.0,0.0,247.50007
OBJECT=2035,-1537.613647,489.171997,6.204124,0.0,0.0,315.2
OBJECT=2035,-1527.143311,485.638062,6.204124,0.0,0.0,225.7
OBJECT=2035,-1529.510742,496.045776,6.204124,0.0,0.0,337.50002
OBJECT=2035,-1532.626953,492.618439,6.204124,0.0,0.0,33.75002
OBJECT=2044,-1536.074951,487.242706,6.207220,0.0,0.0,0.0
OBJECT=2044,-1527.575317,493.107849,6.207220,0.0,0.0,0.0
OBJECT=2044,-1530.912720,492.550812,6.207220,0.0,0.0,0.0
OBJECT=2044,-1528.896118,495.304504,6.207220,0.0,0.0,0.0
OBJECT=2044,-1527.906738,489.029846,6.207220,0.0,0.0,146.24995
OBJECT=2064,-1533.854614,501.684784,6.808908,0.0,0.0,0.0
OBJECT=2780,-1557.628906,491.716187,6.179688,0.0,0.0,0.0
OBJECT=2780,-1572.441895,471.559692,6.176430,0.0,0.0,0.0
OBJECT=2780,-1584.592896,461.748383,6.031250,0.0,0.0,0.0
OBJECT=2780,-1591.981934,455.766205,6.031250,0.0,0.0,0.0
OBJECT=2780,-1599.904663,448.379333,6.901879,0.0,0.0,0.0
OBJECT=2780,-1603.941528,442.153076,6.031250,0.0,0.0,0.0
OBJECT=2780,-1609.602051,437.777649,6.031250,0.0,0.0,0.0
OBJECT=2780,-1615.528687,430.691345,6.031250,0.0,0.0,0.0
OBJECT=2780,-1623.875122,426.480316,6.031250,0.0,0.0,0.0
OBJECT=2780,-1632.481689,414.993256,6.031250,0.0,0.0,0.0
OBJECT=2780,-1635.929810,410.357605,6.031250,0.0,0.0,0.0
OBJECT=2780,-1645.933594,404.122498,6.031250,0.0,0.0,0.0
OBJECT=2780,-1647.517090,399.830109,6.031250,0.0,0.0,0.0
OBJECT=2780,-1641.167114,406.751495,6.031246,0.0,0.0,0.0
OBJECT=2780,-1627.375732,428.321716,6.031250,0.0,0.0,0.0
OBJECT=2780,-1628.991577,429.275024,6.031250,0.0,0.0,0.0
OBJECT=2780,-1631.159668,428.898285,6.031250,0.0,0.0,0.0
OBJECT=2780,-1637.442505,423.367371,6.031250,0.0,0.0,0.0
OBJECT=2780,-1636.304810,421.318359,6.031250,0.0,0.0,0.0
OBJECT=2780,-1629.369385,428.374237,6.031250,0.0,0.0,0.0
OBJECT=2780,-1702.886230,272.797699,22.341242,0.0,0.0,0.0
OBJECT=2780,-1544.757080,388.562103,10.717327,0.0,0.0,0.0
OBJECT=2780,-1547.162354,391.573883,6.909025,0.0,0.0,0.0
OBJECT=2780,-1549.909424,385.808014,6.926481,0.0,0.0,0.0
OBJECT=2780,-1551.207520,382.096100,6.936811,0.0,0.0,0.0
OBJECT=2780,-1551.412598,381.838470,6.937750,0.0,0.0,0.0
OBJECT=2780,-1542.659790,377.928772,6.890764,0.0,0.0,0.0
OBJECT=2780,-1542.118164,385.512360,10.025175,0.0,0.0,0.0
OBJECT=2780,-1536.315796,381.060547,6.865219,0.0,0.0,0.0
OBJECT=2780,-1548.297119,373.742462,9.404936,0.0,0.0,0.0
OBJECT=2780,-1552.105347,376.944153,8.533550,0.0,0.0,0.0
OBJECT=2780,-1555.114380,378.175354,6.968338,0.0,0.0,0.0
OBJECT=2780,-1545.083374,398.348480,6.187500,0.0,0.0,0.0
OBJECT=2780,-1528.680908,381.783356,6.187500,0.0,0.0,0.0
OBJECT=2780,-1531.868042,385.829163,6.187500,0.0,0.0,0.0
OBJECT=2780,-1534.377197,389.249146,6.187500,0.0,0.0,0.0
OBJECT=2780,-1537.983276,508.065826,6.179688,0.0,0.0,0.0
