; Converted Sat, 10 Jul 10 20:18:41 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-557.5584,-1043.6714,24.0556
Interior=0
MinLevel=0
JoinCost=1000
WinBaseXP=500000
WinBaseCash=500000

Name=River Drift
Author=SanZoR
RunTime=1000
Weather=9
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=502

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=330.677521,-277.185913,5.484688,283
SPAWN=331.157562,-280.017426,5.484688,283
SPAWN=331.062347,-283.27655,5.484688,283
SPAWN=331.112946,-286.30188,5.484688,283
SPAWN=330.292023,-289.442627,5.484688,283
SPAWN=328.356842,-293.741302,5.484688,283
SPAWN=327.801544,-296.651489,5.484688,283
SPAWN=327.27774,-299.701294,5.484688,283
SPAWN=326.13858,-302.805054,5.484688,283
SPAWN=325.56134,-304.751068,5.484688,283
SPAWN=318.948059,-276.429901,5.484688,283
SPAWN=319.253235,-282.008789,5.484688,283
SPAWN=320.057037,-286.754395,5.484688,283
SPAWN=319.863037,-292.294678,5.484688,283
SPAWN=319.72049,-295.211609,5.484688,283
SPAWN=319.289063,-299.222687,5.484688,283
SPAWN=318.483002,-301.830688,5.484688,283
SPAWN=310.132996,-279.675018,5.484688,283
SPAWN=307.533875,-283.962219,5.484688,283
SPAWN=307.833221,-287.6633,5.484688,283
SPAWN=308.19754,-291.361359,5.484688,283
SPAWN=309.067749,-294.637146,5.484688,283
SPAWN=309.533417,-297.807068,5.484688,283
SPAWN=309.981934,-300.227783,5.484688,283

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=387.226624,-277.729462,1.109097,0,31.6
CP=469.935791,-252.516739,1.109097,0,31.6
CP=732.041748,-204.369141,1.082505,0,31.6
CP=859.365112,-123.754234,14.10919,0,31.6
CP=1079.315674,-103.41806,1.594608,0,31.6
CP=1190.45105,-122.606842,1.578422,0,31.6
CP=1327.953857,-249.26297,1.582265,0,31.6
CP=1452.540527,-248.666534,1.584187,0,31.6
CP=1603.595703,-102.201096,1.58803,0,31.6
CP=1667.604736,-12.214588,1.559087,0,31.6
CP=1861.255371,-51.414574,1.550713,0,31.6
CP=2071.728027,-69.824341,1.551377,0,31.6
CP=2097.772461,6.931213,1.528299,0,31.6
CP=2165.622803,192.899338,1.526613,0,31.6
CP=2224.400146,373.313141,0.95987,0,31.6
CP=2052.097168,482.367249,0.916251,0,31.6
CP=1829.318604,527.86792,12.904749,0,31.6
CP=1674.145142,546.232117,43.26244,0,31.6
CP=1843.269287,411.360535,19.517744,0,31.6
CP=1993.314209,396.010681,27.04431,0,31.6
CP=2145.685059,382.308655,29.721262,0,31.6
CP=2272.827393,432.796448,0.929267,0,31.6
CP=2317.321045,476.136292,0.931189,0,31.6
CP=2329.83667,542.258789,2.400467,0,31.6
CP=2328.033203,583.876526,7.997906,0,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=8171,1843.417236,524.354614,4.203734,25.783092,0,83.2615937915
OBJECT=8171,1841.043457,524.727295,4.415843,34.377456,0,83.2615937915
OBJECT=8171,1836.67334,525.2547,6.578862,40.3935108,0,83.2615937915
OBJECT=8171,1730.738281,537.635681,8.091097,321.325362,0,83.2615937915
OBJECT=8171,1728.456299,538.311829,26.209114,16.3292916,0,82.4021573915
OBJECT=8344,1673.968872,521.943115,40.074276,324.7631076,0,266.3214324
OBJECT=8171,1686.490967,543.857422,37.745914,24.0642192,0,82.4021573915
OBJECT=8171,1647.908569,484.939667,60.026924,16.3292916,23.2047828,42.868197583
OBJECT=8171,1694.69751,444.878967,42.143608,8.594364,29.2208376,64.3540502873
OBJECT=8171,1752.655518,422.641998,32.31897,8.594364,29.2208376,74.667344383
OBJECT=8171,1810.303711,411.541321,23.04175,8.594364,29.2208376,84.9804665915
OBJECT=8171,1884.79541,404.100128,19.517744,0,0,84.9804665915
OBJECT=8171,1947.682251,398.631592,21.519665,353.1245088,0,84.9804665915
OBJECT=8171,2084.541504,386.742737,29.721262,0,0,84.9804665915
OBJECT=8171,2209.046875,375.84314,-11.001822,36.0963288,0,84.9804665915
OBJECT=8171,2253.120117,413.015686,0.927346,0,0,131.3899176
OBJECT=8171,2303.50708,459.314484,0.929267,0,0,151.1569548
OBJECT=8171,2327.28418,516.802002,0.931189,0,0,180.377849696
OBJECT=1655,2318.103271,533.274353,1.981299,0,0,0
OBJECT=1655,2329.917236,533.363281,1.9813,0,0,0
OBJECT=1655,2342.166016,533.328003,1.9813,0,0,0
OBJECT=8171,2331.991699,572.633484,19.783173,0,230.225046304,90.9965786873
OBJECT=8171,2311.996826,553.963013,19.708162,0,230.225046304,186.393961792
OBJECT=8171,2342.925049,556.784363,19.80818,0,230.225046304,357.318354862
OBJECT=8171,2326.787109,563.707275,32.199532,0,180.377677808,13.6475891661
OBJECT=1655,625.039795,-212.357758,2.17877,0,0,290.3856516
OBJECT=1655,715.785522,-184.866501,22.349669,3.4377456,92.7153368958,252.57045
OBJECT=1655,710.794495,-181.478104,22.238323,3.4377456,92.7153368958,264.6025596
OBJECT=1655,448.104187,-251.509415,2.134208,0,0,264.6025596
OBJECT=1655,1028.622803,-103.969917,30.643253,0,0,264.6025596
OBJECT=1655,1149.990479,-93.296394,3.426613,10.3132368,0,292.9639608
OBJECT=1655,1152.951538,-92.324173,5.757633,31.7991468,0,284.3695968
OBJECT=1655,1621.422729,-139.942383,2.688026,0,0,328.2008532
OBJECT=1655,1661.828369,-0.418427,2.484199,0,0,256.008138304
OBJECT=1655,1867.940918,-56.072338,2.700825,0,0,252.57045
OBJECT=1655,2099.263184,15.799404,2.60341,0,0,350.5461996
OBJECT=1655,2246.094238,440.337036,2.487408,351.405636,273.1969236,335.0763444
OBJECT=1655,2149.019531,374.762054,30.746378,0,0,266.3214324
OBJECT=8343,2302.697021,392.31723,33.606293,0,0,183.815538
OBJECT=8343,2284.166504,427.096313,33.607819,0,0,183.815538
OBJECT=1633,2304.098389,436.128845,34.908112,0,87.6625128,345.3895812

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=346.133881,-297.122345,2.607962
PICKUPREPAIR=2168.423828,212.16069,12.70018
PICKUPREPAIR=1750.2052,548.609619,26.736214
PICKUPREPAIR=1750.401978,543.933899,27.014877
PICKUPREPAIR=1749.436157,539.197632,27.309288
PICKUPREPAIR=1748.364502,532.562439,27.72105
PICKUPREPAIR=1747.908447,528.003662,27.988525
PICKUPREPAIR=1747.724365,524.154907,28.19701
PICKUPREPAIR=1747.427979,519.198242,28.466557
PICKUPNITRO=2309.039307,450.365723,2.431189
PICKUPNITRO=2300.162354,452.130005,2.429265
PICKUPREPAIR=2304.683105,451.432159,2.429267
PICKUPNITRO=2206.060303,312.313416,12.213715
PICKUPNITRO=2199.046387,314.394226,12.213717
PICKUPNITRO=2193.551025,314.800171,12.213715
PICKUPNITRO=2102.192627,466.447906,12.192163
PICKUPNITRO=2100.768066,461.212738,12.192163
PICKUPNITRO=2098.959961,455.791046,12.192163
PICKUPNITRO=2097.381592,449.991028,12.192163
PICKUPNITRO=1860.612061,402.994293,19.517746
PICKUPNITRO=1861.429321,408.445282,19.517744
PICKUPNITRO=1863.050537,415.942017,19.517744
PICKUPNITRO=1860.599121,420.413361,19.517744
PICKUPNITRO=345.177216,-301.454224,2.607962
PICKUPNITRO=343.709137,-306.059021,2.60796
PICKUPNITRO=350.732574,-292.414032,2.607962
PICKUPNITRO=353.293427,-289.115875,2.607962
PICKUPNITRO=355.241089,-285.575836,2.607962
PICKUPNITRO=358.515869,-280.967773,2.607962
PICKUPREPAIR=771.990173,-187.283798,2.582503
PICKUPREPAIR=769.44928,-182.854202,2.582505
PICKUPREPAIR=765.924377,-178.701492,2.582507
PICKUPREPAIR=763.661804,-175.536026,2.582507
PICKUPREPAIR=760.434814,-171.676468,2.582505
PICKUPREPAIR=2155.775391,374.489319,38.097599
