OBJECT=973,-1629.304321,-257.265381,13.988660,0.0,0.0,44.99999
OBJECT=10889,-1589.260010,-217.188828,13.747976,2.57832,0.0,315.2
OBJECT=10889,-1516.087891,-144.025635,13.743532,2.57832,0.0,315.2
OBJECT=10889,-1607.761475,-213.117676,13.748007,2.57832,0.0,133.76298
OBJECT=10889,-1532.993408,-141.504227,13.722988,2.57832,0.0,133.76298
OBJECT=973,-1477.652100,-103.032692,13.988658,0.0,0.0,67.49997
OBJECT=973,-1475.843506,-93.732063,13.988657,0.0,0.0,89.99997
OBJECT=973,-1477.780029,-84.607384,13.988658,0.0,0.0,112.49994
OBJECT=973,-1482.979736,-76.814011,13.988658,0.0,0.0,134.99994
OBJECT=973,-1491.095947,-72.466835,13.988658,0.0,0.0,168.74989
OBJECT=973,-1500.559692,-71.519501,13.988658,0.0,0.0,179.99997
OBJECT=973,-1509.932617,-70.722656,13.988658,0.0,0.0,168.74989
OBJECT=973,-1518.563477,-67.124153,13.988660,0.0,0.0,146.24995
OBJECT=973,-1526.998291,-62.584229,13.988658,0.0,0.0,157.49993
OBJECT=10889,-1494.979980,-23.824156,13.723007,2.57832,0.0,315.2
OBJECT=973,-1496.742676,-100.845749,13.988658,0.0,0.0,281.25002
OBJECT=979,-1562.847778,-77.371658,13.988658,0.0,0.0,315.2
OBJECT=979,-1556.154541,-84.126297,13.988658,0.0,0.0,315.2
OBJECT=979,-1548.784302,-90.114258,13.988658,0.0,0.0,326.24999
OBJECT=10889,-1237.154663,234.462555,13.747988,2.57832,0.0,315.2
OBJECT=10889,-1310.254150,161.293152,13.747999,2.57832,0.0,315.2
OBJECT=10889,-1383.446899,88.117279,13.740458,2.57832,0.0,315.2
OBJECT=979,-1445.565552,27.008965,13.988658,0.0,0.0,315.2
OBJECT=979,-1450.788940,34.883728,13.988658,0.0,0.0,292.50004
OBJECT=979,-1453.502441,29.440071,13.981109,0.0,0.0,191.25006
OBJECT=979,-1462.518188,26.646896,13.981109,0.0,0.0,202.50008
OBJECT=973,-1445.933594,26.685545,14.072753,0.0,0.0,134.99994
OBJECT=973,-1540.501953,-94.509560,13.984185,0.0,0.0,337.50002
OBJECT=973,-1531.374634,-97.188622,13.988656,0.0,0.0,348.74999
OBJECT=973,-1521.826904,-98.130798,13.988658,0.0,0.0,0.0
OBJECT=973,-1512.266846,-98.149857,13.988658,0.0,0.0,0.0
OBJECT=973,-1502.629639,-97.191055,13.988658,0.0,0.0,11.25002
OBJECT=973,-1652.883423,-162.594971,13.988658,0.0,0.0,67.49997
OBJECT=973,-1653.696533,-171.733780,13.988658,0.0,0.0,101.24998
OBJECT=973,-1650.067871,-180.424423,13.984186,0.0,0.0,123.74991
OBJECT=973,-1644.781006,-188.413895,13.984187,0.0,0.0,123.74991
OBJECT=973,-1639.519775,-196.385269,13.988658,0.0,0.0,123.74991
OBJECT=973,-1634.939331,-204.920578,13.988658,0.0,0.0,112.49994
OBJECT=973,-1633.984253,-214.366364,13.988658,0.0,0.0,78.74999
OBJECT=973,-1637.634277,-223.133301,13.988658,0.0,0.0,56.25000
OBJECT=973,-1644.283325,-229.846191,13.984187,0.0,0.0,33.75002
OBJECT=973,-1652.973022,-232.475616,13.988658,0.0,0.0,0.0
OBJECT=973,-1650.272095,-248.667908,13.988658,0.0,0.0,179.99997
OBJECT=973,-1657.901367,-244.815887,13.988658,0.0,0.0,123.74991
OBJECT=973,-1659.324097,-236.951599,13.988658,0.0,0.0,67.49997
OBJECT=8185,-1379.113159,-40.052013,12.373171,0.0,0.0,44.99999
OBJECT=8185,-1252.405029,-166.770416,12.373171,0.0,0.0,44.99999
OBJECT=973,-1396.533813,-20.166748,13.988658,0.0,0.0,326.24999
OBJECT=973,-1388.164429,-24.584564,13.988658,0.0,0.0,337.50002
OBJECT=973,-1379.065186,-27.340504,13.988658,0.0,0.0,348.74999
OBJECT=973,-1369.595703,-28.266113,13.988658,0.0,0.0,0.0
OBJECT=973,-1359.901367,-27.418427,13.988658,0.0,0.0,11.25002
OBJECT=973,-1350.829224,-24.602951,13.988658,0.0,0.0,22.49999
OBJECT=973,-1342.462891,-20.120792,13.988658,0.0,0.0,33.75002
OBJECT=973,-1335.054077,-14.139915,13.988658,0.0,0.0,44.99999
OBJECT=973,-1328.978760,-6.803989,13.988658,0.0,0.0,56.25000
OBJECT=973,-1324.470947,1.548141,13.988658,0.0,0.0,67.49997
OBJECT=973,-1321.760498,10.727455,13.988658,0.0,0.0,78.74999
OBJECT=973,-1320.785767,20.283951,13.988658,0.0,0.0,89.99997
OBJECT=973,-1321.773926,29.810295,13.988658,0.0,0.0,101.24998
OBJECT=973,-1324.561523,38.947433,13.988658,0.0,0.0,112.49994
OBJECT=973,-1423.347412,47.982613,13.988658,0.0,0.0,44.99999
OBJECT=973,-1429.314453,40.641945,13.988658,0.0,0.0,56.25000
OBJECT=973,-1428.770874,33.057571,13.988658,0.0,0.0,134.99994
OBJECT=973,-1421.050781,27.819061,13.988658,0.0,0.0,157.49993
OBJECT=973,-1411.893799,24.966652,14.006223,0.0,0.0,168.74989
OBJECT=973,-1402.320068,23.073143,13.988658,0.0,0.0,168.74989
OBJECT=973,-1392.889282,21.242355,13.988659,0.0,0.0,168.74989
OBJECT=973,-1383.446899,21.051888,13.988658,0.0,0.0,191.24992
OBJECT=973,-1374.704468,24.605377,13.988658,0.0,0.0,213.75006
OBJECT=973,-1367.372803,30.682648,13.988658,0.0,0.0,225.7
OBJECT=973,-1360.639893,37.427654,13.988658,0.0,0.0,225.7
OBJECT=973,-1353.883789,44.133854,13.988658,0.0,0.0,225.7
OBJECT=973,-1349.562012,52.165474,13.988658,0.0,0.0,258.75009
OBJECT=973,-1346.638916,61.420013,13.988658,0.0,0.0,247.50007
OBJECT=973,-1342.057251,69.928833,13.988658,0.0,0.0,236.25010
OBJECT=973,-1336.094971,77.307259,13.988654,0.0,0.0,225.7
OBJECT=973,-1327.915039,81.603424,13.988658,0.0,0.0,191.25006
OBJECT=973,-1318.165283,80.767830,13.988660,0.0,0.0,157.50005
OBJECT=973,-1310.839600,74.926277,13.988658,0.0,0.0,123.74991
OBJECT=10889,-1308.209961,18.335854,13.748007,2.57832,0.0,0.0
OBJECT=978,-1313.044800,-34.495724,13.988658,0.0,0.0,11.25002
OBJECT=978,-1322.469360,-36.428703,13.988658,0.0,0.0,11.25002
OBJECT=973,-1340.863892,-21.732483,13.988658,0.0,0.0,236.25010
OBJECT=973,-1345.376831,-30.059895,13.988658,0.0,0.0,247.50007
OBJECT=973,-1348.080566,-39.255306,13.988658,0.0,0.0,258.75003
OBJECT=973,-1349.089844,-48.847488,13.988658,0.0,0.0,270.4
OBJECT=973,-1348.212280,-58.283859,13.988658,0.0,0.0,281.25002
OBJECT=973,-1346.472778,-67.633987,13.988658,0.0,0.0,281.25002
OBJECT=8185,-1263.956177,-120.795639,12.198174,0.0,0.0,44.99999
OBJECT=973,-1327.936523,-41.962299,13.988658,0.0,0.0,78.74999
OBJECT=973,-1328.938354,-51.583202,13.988658,0.0,0.0,89.99997
OBJECT=973,-1196.600098,-186.867004,13.988658,0.0,0.0,146.24995
OBJECT=973,-1188.204834,-191.315292,13.988658,0.0,0.0,157.50005
OBJECT=973,-1179.219116,-194.044662,13.988658,0.0,0.0,168.75009
OBJECT=973,-1169.861938,-194.889587,13.988658,0.0,0.0,180.9
OBJECT=973,-1160.369873,-194.079590,13.988658,0.0,0.0,191.25006
OBJECT=973,-1151.334229,-191.387192,13.984185,0.0,0.0,202.50008
OBJECT=973,-1143.002197,-186.909988,13.984183,0.0,0.0,213.75006
OBJECT=973,-1135.626953,-180.718796,13.988658,0.0,0.0,225.7
OBJECT=973,-1127.507202,-176.379639,13.988657,0.0,0.0,191.24992
OBJECT=973,-1118.315552,-177.446655,13.984185,0.0,0.0,157.49993
OBJECT=973,-1111.114746,-183.365738,13.984187,0.0,0.0,123.74991
OBJECT=973,-1108.385254,-192.132950,13.984187,0.0,0.0,89.99997
OBJECT=973,-1110.977295,-201.310150,13.984185,0.0,0.0,56.25000
OBJECT=973,-1118.216675,-207.317093,13.988658,0.0,0.0,22.49999
OBJECT=973,-1127.196655,-210.981598,13.988658,0.0,0.0,22.49999
OBJECT=973,-1136.285156,-214.694031,13.988656,0.0,0.0,22.49999
OBJECT=973,-1144.806641,-219.169418,13.988658,0.0,0.0,33.75002
OBJECT=973,-1151.572021,-225.962173,13.988658,0.0,0.0,56.25000
OBJECT=973,-1155.100708,-234.551636,13.988658,0.0,0.0,78.74999
OBJECT=973,-1155.088135,-244.018402,13.984186,0.0,0.0,101.24998
OBJECT=973,-1152.273926,-253.086441,13.984185,0.0,0.0,112.49994
OBJECT=8185,-1208.968384,-241.460541,12.373171,0.0,0.0,119.77096
OBJECT=973,-1164.518066,-259.734039,13.984187,0.0,0.0,292.50004
OBJECT=973,-1162.945313,-268.931732,13.984187,0.0,0.0,270.4
OBJECT=973,-1164.835938,-278.038605,13.988656,0.0,0.0,247.50007
OBJECT=973,-1170.021240,-285.800476,13.988658,0.0,0.0,225.7
OBJECT=973,-1177.998535,-290.943115,13.988658,0.0,0.0,202.50008
OBJECT=973,-1173.076782,-302.569550,13.988658,0.0,0.0,22.49999
OBJECT=973,-1180.277954,-308.417786,13.988658,0.0,0.0,56.25000
OBJECT=973,-1182.866455,-317.111267,13.988658,0.0,0.0,89.99997
OBJECT=973,-1180.253906,-326.035797,13.988658,0.0,0.0,123.74991
OBJECT=973,-1173.090576,-332.097412,13.988658,0.0,0.0,157.49993
OBJECT=973,-1163.872192,-332.933533,13.988658,0.0,0.0,191.24992
OBJECT=973,-1161.724731,-344.766266,13.988658,0.0,0.0,11.25002
OBJECT=973,-1152.084839,-343.910553,13.988658,0.0,0.0,0.0
OBJECT=973,-1142.374146,-344.928650,13.988658,0.0,0.0,348.74999
OBJECT=973,-1134.903809,-349.808014,13.988662,0.0,0.0,303.75001
OBJECT=973,-1133.165649,-358.811401,13.988658,0.0,0.0,258.75003
OBJECT=973,-1138.548584,-365.596802,13.988658,0.0,0.0,202.49996
OBJECT=8185,-1386.145142,-54.130005,12.098129,0.0,0.0,44.99999
OBJECT=973,-1453.976929,11.222481,13.988656,0.0,0.0,337.50002
OBJECT=973,-1147.824097,-366.530701,13.988659,0.0,0.0,168.74989
OBJECT=973,-1155.999756,-362.256317,13.988658,0.0,0.0,134.99994
OBJECT=973,-1162.878662,-369.564880,13.988658,0.0,0.0,315.2
OBJECT=973,-1171.242798,-366.049866,13.984189,0.0,0.0,0.0
OBJECT=973,-1179.436279,-369.435242,13.984187,0.0,0.0,44.99999
OBJECT=973,-1182.834839,-377.623932,13.988658,0.0,0.0,89.99997
OBJECT=973,-1179.400391,-386.019348,13.984183,0.0,0.0,134.99994
OBJECT=973,-1169.445190,-250.802765,13.984185,0.0,0.0,303.75001
OBJECT=973,-1174.827026,-242.788254,13.984187,0.0,0.0,303.75001
OBJECT=973,-1179.311279,-234.362442,13.984189,0.0,0.0,292.50004
OBJECT=973,-1180.002563,-227.691391,13.984187,0.0,0.0,236.25010
OBJECT=973,-1163.622314,-300.722748,13.988658,0.0,0.0,0.0
OBJECT=973,-1154.253418,-298.897064,13.988658,0.0,0.0,22.49999
OBJECT=973,-1145.297241,-295.266541,13.988658,0.0,0.0,22.49999
OBJECT=973,-1136.772217,-290.816101,13.988658,0.0,0.0,33.75002
OBJECT=973,-1134.546631,-283.521729,13.988658,0.0,0.0,112.49994
OBJECT=973,-1146.926758,-260.949310,13.984186,0.0,0.0,134.99994
OBJECT=973,-1138.237915,-274.696350,13.988658,0.0,0.0,112.49994
OBJECT=973,-1141.833496,-265.933258,13.988658,0.0,0.0,112.49994
OBJECT=973,-1154.411865,-330.275940,13.988658,0.0,0.0,202.50008
OBJECT=973,-1145.399536,-326.659729,13.988658,0.0,0.0,202.50008
OBJECT=973,-1135.990845,-324.864716,13.988658,0.0,0.0,179.99992
OBJECT=973,-1126.951782,-327.748627,13.984187,0.0,0.0,146.24995
OBJECT=973,-1120.957153,-334.898193,13.988658,0.0,0.0,112.49994
OBJECT=973,-1118.169800,-344.156372,13.988662,0.0,0.0,101.24998
OBJECT=973,-1117.307861,-353.817139,13.988658,0.0,0.0,89.99997
OBJECT=973,-1118.270020,-363.923462,13.988658,0.0,0.0,78.74999
OBJECT=973,-1121.243408,-373.398438,13.988658,0.0,0.0,67.49997
OBJECT=973,-1126.639038,-381.305756,13.988662,0.0,0.0,44.99999
OBJECT=973,-1134.859863,-385.937347,13.988658,0.0,0.0,11.25002
OBJECT=973,-1144.659424,-386.180664,13.988658,0.0,0.0,348.74999
OBJECT=973,-1156.737061,-377.125549,13.988658,0.0,0.0,303.75001
OBJECT=973,-1150.790649,-384.589233,13.988658,0.0,0.0,315.2
OBJECT=973,-1171.542725,-346.757294,13.988658,0.0,0.0,11.25002
OBJECT=973,-1182.119507,-347.320984,13.988658,0.0,2.57832,350.54620
OBJECT=973,-1191.930908,-344.006592,13.988658,0.0,0.0,328.90566
OBJECT=973,-1198.907227,-337.290253,13.988658,0.0,0.0,304.68680
OBJECT=973,-1186.604980,-295.327911,13.988658,0.0,0.0,213.75006
OBJECT=973,-1194.014526,-301.467529,13.988656,0.0,0.0,225.7
OBJECT=973,-1199.180420,-309.453033,13.984189,0.0,0.0,247.50007
OBJECT=973,-1202.082397,-318.777679,13.988658,0.0,0.0,258.75003
OBJECT=973,-1202.339111,-328.382996,13.988658,0.0,0.0,281.25002
OBJECT=973,-1186.607666,-394.464996,13.988658,0.0,0.0,315.2
OBJECT=973,-1183.088745,-402.941467,13.984187,0.0,0.0,270.4
OBJECT=973,-1186.617554,-411.094177,13.984187,0.0,0.0,225.7
OBJECT=973,-1194.825439,-414.451477,13.988658,0.0,0.0,180.4
OBJECT=973,-1203.120850,-410.963470,13.988658,0.0,0.0,134.99994
OBJECT=973,-1211.716431,-419.046448,13.988658,0.0,0.0,315.2
OBJECT=10889,-1251.533325,-378.952087,13.747969,2.57832,0.0,225.7
OBJECT=10889,-1243.201294,-370.933472,13.718512,2.57832,0.0,44.99999
OBJECT=973,-1162.775146,-355.500183,13.988658,0.0,0.0,134.99994
OBJECT=973,-1170.919556,-351.130493,13.988658,0.0,0.0,168.74989
OBJECT=973,-1180.328735,-350.066589,13.988660,0.0,0.0,180.4
OBJECT=973,-1189.099365,-352.648743,13.988658,0.0,0.0,213.75006
OBJECT=973,-1196.665894,-358.903748,13.988658,0.0,0.0,225.7
OBJECT=973,-1201.089478,-367.206238,13.988658,0.0,0.0,258.75003
OBJECT=973,-1201.176758,-376.702515,13.988658,0.0,0.0,281.25002
OBJECT=973,-1194.066650,-388.341400,13.988658,0.0,0.0,326.24999
OBJECT=973,-1200.897461,-381.946899,13.988658,0.0,0.0,303.75001
OBJECT=973,-1172.555298,-392.803528,13.988658,0.0,0.0,134.99994
OBJECT=973,-1165.750977,-399.642853,13.988658,0.0,0.0,134.99994
OBJECT=973,-1162.378906,-407.971100,13.988658,0.0,0.0,89.99997
OBJECT=973,-1165.135864,-416.813507,13.988656,0.0,0.0,56.25000
OBJECT=973,-1171.236816,-424.065521,13.988658,0.0,0.0,44.99999
OBJECT=973,-1178.704834,-430.099670,13.988658,0.0,0.0,33.75002
OBJECT=973,-1187.343140,-433.900299,13.988658,0.0,0.0,11.25002
OBJECT=973,-1196.161499,-432.204712,13.988658,0.0,0.0,326.24999
OBJECT=973,-1204.101074,-426.045288,13.988658,0.0,0.0,318.43777
OBJECT=8185,-1386.180298,-180.658356,12.148174,0.0,0.0,315.2
OBJECT=973,-1279.762695,-329.648987,13.988658,0.0,0.0,89.99997
OBJECT=973,-1276.242065,-321.741943,13.988658,0.0,0.0,44.99999
OBJECT=973,-1268.128662,-318.269348,13.988658,0.0,0.0,0.0
OBJECT=973,-1259.984619,-321.957031,13.988658,0.0,0.0,315.2
OBJECT=973,-1251.929077,-313.226563,13.988658,0.0,0.0,134.99994
OBJECT=973,-1243.657959,-316.547729,13.984186,0.0,0.0,179.99997
OBJECT=973,-1235.676636,-313.109558,13.988658,0.0,0.0,225.7
OBJECT=973,-1232.155396,-305.026245,13.988658,0.0,0.0,270.4
OBJECT=973,-1235.859497,-296.430939,13.988658,0.0,0.0,315.2
OBJECT=973,-1242.800903,-289.533661,13.988657,0.0,0.0,315.2
OBJECT=973,-1251.200684,-286.159973,13.988658,0.0,0.0,0.0
OBJECT=973,-1259.359863,-289.575043,13.988658,0.0,0.0,44.99999
OBJECT=973,-1266.085205,-296.299316,13.988658,0.0,0.0,44.99999
OBJECT=973,-1274.433228,-300.079712,13.984185,0.0,0.0,0.0
OBJECT=973,-1283.987305,-298.440979,13.988658,0.0,0.0,337.50002
OBJECT=973,-1293.314087,-294.870209,13.988658,0.0,0.0,337.50002
OBJECT=973,-1291.601563,-338.997009,13.988658,0.0,0.0,315.2
OBJECT=973,-1294.284668,-330.878113,13.988658,0.0,0.0,258.75003
OBJECT=973,-1290.676270,-322.094299,13.988658,0.0,0.0,236.25010
OBJECT=973,-1259.961426,-308.835815,13.984185,0.0,0.0,168.75009
OBJECT=973,-1269.555420,-308.772705,13.988658,0.0,0.0,191.25006
OBJECT=973,-1278.667603,-311.400177,13.988658,0.0,0.0,202.50008
OBJECT=973,-1284.559570,-315.015747,13.988658,0.0,0.0,219.84341
OBJECT=973,-1252.578369,-328.040710,13.988658,0.0,0.0,326.24999
OBJECT=973,-1243.950317,-331.621735,13.988659,0.0,0.0,348.74999
OBJECT=973,-1234.390503,-332.571716,13.984187,0.0,0.0,0.0
OBJECT=973,-1224.597656,-331.557648,13.984187,0.0,0.0,11.25002
OBJECT=973,-1215.255005,-328.652313,13.988658,0.0,0.0,22.49999
OBJECT=973,-1206.700562,-324.108643,13.988656,0.0,0.0,33.75002
OBJECT=973,-1198.333496,-300.310181,13.988658,0.0,0.0,101.24998
OBJECT=973,-1201.145874,-291.141327,13.988658,0.0,0.0,112.49994
OBJECT=973,-1205.696411,-282.633240,13.988658,0.0,0.0,123.74991
OBJECT=973,-1211.907837,-275.081116,13.988658,0.0,0.0,134.99994
OBJECT=973,-1219.298828,-268.991821,13.988658,0.0,0.0,146.24995
OBJECT=973,-1227.743408,-264.544434,13.988658,0.0,0.0,157.49993
OBJECT=973,-1236.914307,-261.773987,13.984185,0.0,0.0,168.74989
OBJECT=1633,-1352.152222,-149.010712,14.223732,0.0,0.0,44.99999
OBJECT=1633,-1349.246826,-146.116257,14.223732,0.0,0.0,44.99999
OBJECT=978,-1135.626099,369.507629,14.090220,0.0,0.0,163.67056
OBJECT=978,-1122.976929,356.865662,14.090220,0.0,0.0,103.75095
OBJECT=978,-1127.487061,364.823517,14.090220,0.0,0.0,134.99994
OBJECT=1237,-1143.725464,348.955536,13.252881,0.0,0.0,0.0
OBJECT=1237,-1130.853149,-196.781342,13.146848,0.0,0.0,0.0
OBJECT=1237,-1286.949463,-286.108459,13.151319,0.0,0.0,0.0

; Pickups
; Format:
;	PICKUPREPAIR=x,y,z
;	PICKUPNITRO=x,y,z
;	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=-1654.152710,-151.042847,14.648438
PICKUPNITRO=-1651.209106,-153.636230,14.648438
PICKUPNITRO=-1657.092651,-147.952667,14.648438
PICKUPREPAIR=-1153.135498,328.207672,14.750000
PICKUPREPAIR=-1156.964355,330.826263,14.750000
PICKUPREPAIR=-1150.888428,325.045410,14.750000
PICKUPREPAIR=-1231.275513,-171.185944,14.648438
PICKUPREPAIR=-1235.447510,-175.275726,14.648438
PICKUPREPAIR=-1226.776367,-166.950287,14.648439
PICKUPREPAIR=-1301.007568,-185.808838,14.648438
PICKUPREPAIR=-1287.648682,-177.891312,14.648438
PICKUPREPAIR=-1309.290405,-193.057205,14.648438
