; Converted Wed, 07 Jul 10 23:14:35 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1251.786743,1720.43396,16.66584
MinLevel=0
JoinCost=10000
WinBaseXP=500000
WinBaseCash=500000
DefaultViewDistance=150.0

Name=Going-down5
Author=Hedning
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1251.786743,1720.43396,16.66584,245
SPAWN=-1255.407104,1713.586792,16.73992,245
SPAWN=-1264.720215,1747.360352,18.731075,245
SPAWN=-1264.736938,1752.965088,18.901615,245
SPAWN=-1247.467407,1733.428345,17.640158,221
SPAWN=-1242.851685,1739.356079,17.665859,228
SPAWN=-1259.835327,1721.073608,16.655399,245
SPAWN=-1260.703979,1718.363525,16.676813,245
SPAWN=-1260.040527,1752.631836,18.709715,245
SPAWN=-1278.344849,1727.904175,16.642204,245
SPAWN=-1249.372925,1741.700439,17.981512,230
SPAWN=-1251.185547,1739.768188,17.983797,230
SPAWN=-1264.26709,1725.651855,16.61799,245
SPAWN=-1267.672241,1718.605835,16.704855,245
SPAWN=-1279.492065,1725.178345,16.673923,245
SPAWN=-1266.235596,1751.136597,18.901295,245
SPAWN=-1251.984131,1746.850098,18.23407,230
SPAWN=-1256.513062,1741.073608,18.235485,230
SPAWN=-1270.385254,1725.970337,16.634769,261
SPAWN=-1271.153442,1722.626099,16.66835,263
SPAWN=-1274.347656,1728.829224,16.626263,245
SPAWN=-1275.837646,1721.609863,16.693142,245
SPAWN=-1256.891479,1747.843018,18.453051,230
SPAWN=-1258.866943,1745.612183,18.453312,230

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1124.464355,1625.658691,25.039337,0,20
CP=-1081.32251,1404.848145,31.864403,0,20
CP=-1026.722046,989.815552,49.136475,0,20
CP=-1048.790405,870.023071,68.797577,1,31.6,495
CP=-1132.737793,421.02417,74.880302,1,24
CP=-1099.425903,383.117004,63.992645,0,24
CP=-1052.149292,481.78186,137.26976,1,31.6
CP=-1508.532837,903.088562,31.566528,1,31.6
CP=-1552.559326,925.37616,17.463825,0,31.6
CP=-1564.986084,821.511902,43.339439,1,20
CP=-1458.862061,422.963776,31.264969,1,24
CP=-1421.854126,298.05896,18.867123,0,24
CP=-1515.24585,220.447388,26.909927,0,24
CP=-1668.608276,68.856033,39.300564,1,24
CP=-1665.279663,46.685455,22.4333,1,24
CP=-1668.282471,-18.723749,11.637238,1,24
CP=-1678.942383,-206.351364,37.435905,1,24
CP=-1672.379761,-254.897614,37.369263,1,24
CP=-1608.00647,-220.966293,27.047918,0,24
CP=-1549.673706,-166.31604,110.695419,1,24
CP=-1382.407227,-13.563931,13.33745,0,24
CP=-1149.272583,227.102142,49.322067,0,24
CP=-1392.567261,635.487305,4.344382,0,24
CP=-1729.713623,319.276428,14.351435,0,24
CP=-1888.752686,265.376007,71.411308,1,24
CP=-2196.013672,148.79155,58.36776,0,24
CP=-2207.894043,99.12693,160.709198,0,24
CP=-2129.879395,196.503998,233.297577,1,31.6
CP=-2137.103271,843.593567,96.436913,1,31.6
CP=-1967.971924,1220.095459,139.225037,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=18450,-1043.330688,407.513062,120.901253,292.964018096,335.0763444,50.8102237426
OBJECT=18450,-1039.290283,441.249725,126.876694,301.558382096,341.0923992,79.1716249426
OBJECT=18450,-1039.050293,439.766846,126.650269,298.980072896,341.0923992,74.0150065426
OBJECT=18450,-1047.525269,476.058777,133.570847,313.5904344,342.811272,96.3602956468
OBJECT=18450,-1096.641602,558.791443,165.377945,356.5622544,334.216908,128.159499743
OBJECT=18450,-1088.203857,547.464966,159.967819,348.8273268,335.9357808,120.424514847
OBJECT=18450,-1119.246948,586.180481,182.514053,349.6867632,334.216908,133.316175438
OBJECT=18450,-1265.974365,709.886353,27.795296,0,47.269002,139.332287534
OBJECT=18450,-1283.977295,725.196289,3.803096,0,23.2047828,139.332287534
OBJECT=18450,-1128.751831,593.99292,188.17894,0,331.6385988,139.332287534
OBJECT=18450,-1299.238159,738.425232,0.174027,0,0,139.332287534
OBJECT=18450,-1328.735107,764.057983,2.085968,0,336.7952172,142.770033134
OBJECT=18450,-1361.506836,788.909973,22.049374,0,322.1847984,142.770033134
OBJECT=18450,-1282.506714,723.664673,5.122005,0,31.7991468,139.332287534
OBJECT=18450,-1290.633301,730.551392,0.835968,0,13.7509824,139.332287534
OBJECT=18450,-1291.541016,732.220642,0.462569,0,6.8754912,139.332287534
OBJECT=18450,-1325.789917,760.999512,1.349921,0,348.8273268,142.770033134
OBJECT=18450,-1325.369629,760.566284,0.996398,0,353.9839452,142.770033134
OBJECT=18450,-1329.411011,763.944275,2.571906,0,343.6707084,142.770033134
OBJECT=18450,-1357.378296,785.465881,18.562542,0,330.7791624,142.770033134
OBJECT=18450,-1351.036255,781.107849,14.280556,0,333.3574716,142.770033134
OBJECT=18450,-1511.947266,590.70282,19.496319,2.5783092,0,114.408460047
OBJECT=18450,-1498.891602,561.553955,22.558258,0,18.9076008,114.408460047
OBJECT=18450,-1496.170166,554.472595,26.560249,0,48.9878748,117.846205647
OBJECT=18450,-1494.870605,552.447815,26.560249,0,76.4898396,117.846205647
OBJECT=18450,-1493.319946,548.785706,42.273209,0,98.835186,121.283951247
OBJECT=18450,-1495.960449,552.335449,60.694012,0,123.7588416,121.283951247
OBJECT=18450,-1496.90564,554.268066,66.580994,0.8594364,152.9796792,123.002881343
OBJECT=18450,-1503.688232,565.270996,73.8069,5.1566184,182.200459504,126.440626943
OBJECT=18450,-1509.406738,573.712036,75.674126,5.1566184,219.156339296,135.894484638
OBJECT=18450,-1518.417847,581.602783,68.741089,5.1566184,247.517797792,135.894484638
OBJECT=18450,-1524.748047,585.143311,54.0383,4.297182,260.409458383,133.316175438
OBJECT=18450,-1527.398193,586.936218,40.407265,5.1566184,289.630295983,124.721754143
OBJECT=18450,-1526.03418,582.574341,26.868397,5.1566184,328.304819392,115.267896447
OBJECT=18450,-1522.922974,574.406006,19.956833,3.4377456,344.6339964,112.689587247
OBJECT=18450,-1515.986938,557.639893,13.814121,0,0,112.689587247
OBJECT=18450,-1502.514282,569.236023,20.114759,0,10.3132368,114.408460047
OBJECT=18450,-1497.548584,557.311401,24.614269,0,31.7991468,114.408460047
OBJECT=18450,-1495.639893,552.968201,27.932003,0,60.1604907042,117.846205647
OBJECT=18450,-1493.367432,549.355286,44.691395,0,89.3813856,121.283951247
OBJECT=18450,-1495.376709,552.307434,59.997684,0,111.726732,121.283951247
OBJECT=18450,-1498.704224,556.67511,67.056992,1.7188728,139.228811392,121.283951247
OBJECT=18450,-1505.316284,567.30304,73.052559,2.5783092,169.308856208,126.440626943
OBJECT=18450,-1513.032715,576.639771,71.710709,5.1566184,202.827047696,135.894484638
OBJECT=18450,-1520.620605,582.868774,62.490273,5.1566184,236.345067296,135.894484638
OBJECT=18450,-1526.378418,585.90448,38.261181,4.297182,281.895425679,124.721754143
OBJECT=18450,-1542.501831,661.806519,20.406067,6.8754912,357.4216908,110.970714447
OBJECT=18450,-1528.44165,626.875488,19.608261,3.4377456,0,114.408460047
OBJECT=18450,-1554.553589,701.692505,22.3857,6.8754912,354.8433816,96.3602956468
OBJECT=18450,-1478.270386,878.850708,31.222778,0,0,142.770033134
OBJECT=18450,-1249.19165,695.544373,51.721535,0,47.269002,139.332287534
OBJECT=18450,-1472.171021,886.869446,33.586674,25.783092,0,323.147768238
OBJECT=18450,-1505.85498,908.725098,32.588776,19.7670372,0,328.304386638
OBJECT=18450,-1533.809204,925.086182,32.726116,30.9397104,0.8594364,349.790296638
OBJECT=18450,-1552.758423,925.286438,33.978447,42.97182,0.8594364,10.4167702383
OBJECT=18450,-1552.056274,924.751465,34.027061,48.9878748,0.8594364,33.6215530383
OBJECT=18450,-1561.501831,916.151489,34.219856,56.7227451042,0.8594364,58.5451513426
OBJECT=18450,-1564.858521,909.284973,34.093342,49.8473112,0.8594364,80.0311186383
OBJECT=18450,-1566.099854,900.688843,34.137054,42.1123836,0.8594364,83.4688642383
OBJECT=18450,-1566.567505,880.563354,34.050659,31.7991468,0.8594364,89.4849190383
OBJECT=18450,-1566.615356,856.646545,35.109997,20.6264736,6.0160548,89.4849190383
OBJECT=18450,-1566.121094,846.315063,33.675659,0,17.188728,93.7820437426
OBJECT=18450,-1559.777466,760.472717,31.584076,4.297182,344.5301448,95.5009165426
OBJECT=18450,-1558.234863,741.714905,26.633778,4.297182,350.5461996,95.5009165426
OBJECT=18450,-1565.8479,848.823914,35.510063,13.7509824,9.4538004,88.6254826383
OBJECT=18450,-1565.738403,866.37738,33.917576,26.6425284,6.0160548,83.4688642383
OBJECT=18450,-1564.943237,908.664612,34.209164,51.5661267042,0.8594364,72.2961337426
OBJECT=18450,-1558.814331,919.572998,34.105118,49.8473112,0.8594364,42.2158597426
OBJECT=18450,-1550.375244,925.399475,34.01276,45.5501292,0.8594364,18.1516978383
OBJECT=18450,-1501.711914,567.510864,20.45401,0,15.4698552,114.408460047
OBJECT=18450,-1498.790283,561.01593,22.639839,0,24.9236556,114.408460047
OBJECT=18450,-1496.529785,556.420105,25.223051,359.1405636,36.9557652,114.408460047
OBJECT=18450,-1493.410645,549.49408,40.64077,0,79.9275852,118.705642047
OBJECT=18450,-1498.246704,556.200134,66.59182,1.7188728,134.072135696,121.283951247
OBJECT=18450,-1504.645508,566.475952,72.854462,1.7188728,165.011616913,126.440626943
OBJECT=18450,-1506.509033,568.956299,73.475868,4.297182,177.903277504,126.440626943
OBJECT=18450,-1511.619019,575.377075,72.570831,5.1566184,199.3892448,135.894484638
OBJECT=18450,-1514.505249,577.890991,70.490944,5.1566184,213.1402272,135.894484638
OBJECT=18450,-1519.604248,582.09375,64.312134,5.1566184,230.329069792,135.894484638
OBJECT=18450,-1526.502075,586.15448,40.826916,4.297182,269.86343067,129.018936143
OBJECT=18450,-1526.535034,585.076477,35.406982,5.1566184,284.473734879,124.721754143
OBJECT=18450,-1525.063599,585.803223,49.621384,4.297182,256.971712783,135.035048238
OBJECT=18450,-1526.019165,583.05896,29.139227,5.1566184,312.834906896,119.565078447
OBJECT=18450,-1521.631592,572.177246,19.730608,3.4377456,339.477435296,112.689587247
OBJECT=18450,-1514.7229,555.019043,14.40111,1.7188728,352.368866704,113.549023647
OBJECT=18450,-1474.825684,883.284302,31.911221,14.6104188,0,323.147768238
OBJECT=18450,-1067.69104,768.7547,69.601891,0,0,259.4459412
OBJECT=18450,-1053.799561,843.171326,69.613823,0,0,259.4459412
OBJECT=18450,-1673.563965,78.36908,-3.166183,0,18.9076008,42.2158024468
OBJECT=18450,-1697.939453,56.444359,9.090181,0,38.674638,42.2158024468
OBJECT=18450,-1702.020996,52.911289,15.7168,0,61.0199271042,42.2158024468
OBJECT=18450,-1703.354492,52.067688,21.008408,0,78.2086551042,42.2158024468
OBJECT=18450,-1703.206055,51.84726,25.391582,0,92.8190739042,42.2158024468
OBJECT=18450,-1703.469116,52.391144,30.88068,0,102.272874304,42.2158024468
OBJECT=18450,-1701.519775,53.618328,40.122849,0,117.742729504,42.2158024468
OBJECT=18450,-1698.480591,56.817696,48.753025,350.5461996,149.541990896,42.2158024468
OBJECT=18450,-1696.40979,59.874966,54.699448,341.9518356,175.325254783,42.2158024468
OBJECT=18450,-1670.991943,80.922997,-3.812554,0,5.1566184,42.2158024468
OBJECT=18450,-1653.007568,97.257301,-5.66099,0,0,42.2158024468
OBJECT=18450,-1619.549683,127.516418,-4.49905,0,354.8433816,42.2158024468
OBJECT=18450,-1608.956177,137.075836,-0.673023,0,348.8273268,42.2158024468
OBJECT=18450,-1504.246338,529.49707,13.976063,0,14.6104188,112.689587247
OBJECT=18450,-1492.350464,501.262177,21.792591,0,17.188728,112.689587247
OBJECT=18450,-1453.575562,408.110565,30.921219,0,0,112.689587247
OBJECT=18450,-1431.786011,355.457825,30.904121,0,0,112.689587247
OBJECT=18450,-1415.184937,314.940887,31.291052,345.3895812,359.1405636,98.9386048468
OBJECT=1634,-1464.432861,402.915466,30.05826,0,0,255.1487592
OBJECT=1634,-1441.084351,410.381226,29.958261,0,0,165.767316304
OBJECT=18450,-1673.064941,78.747322,-3.012881,0,12.891546,42.2158024468
OBJECT=18450,-1694.762695,59.248711,6.652122,0,24.0642192,42.2158024468
OBJECT=18450,-1699.737915,54.945751,10.980293,0,47.269002,42.2158024468
OBJECT=18450,-1702.459351,52.90414,16.427967,0,67.8954183042,42.2158024468
OBJECT=18450,-1703.402222,51.974621,22.4291,0,87.6624555042,42.2158024468
OBJECT=18450,-1701.003418,54.223228,41.866135,0,114.304983904,42.2158024468
OBJECT=18450,-1697.787476,57.340698,48.409668,350.5461996,134.931457504,43.9346752468
OBJECT=18450,-1690.191406,65.959419,55.147797,344.5301448,162.433594192,40.4969296468
OBJECT=18450,-1554.203735,186.750122,13.929062,0,348.8273268,42.2158024468
OBJECT=18450,-1494.575684,238.876236,25.260952,0,354.8433816,40.4969296468
OBJECT=18450,-1415.735962,307.617554,31.37484,341.0923992,359.1405636,61.9828396468
OBJECT=18450,-1421.009277,297.584839,30.535194,350.5461996,358.2811272,47.3724208468
OBJECT=18450,-1438.903687,284.125183,29.217087,0,0,37.9186204468
OBJECT=18450,-1414.859863,311.993805,31.255371,342.811272,0.8594364,89.4848044468
OBJECT=18450,-1409.875122,321.201477,34.212067,293.8233972,359.1405636,98.0791684468
OBJECT=18450,-1409.837036,305.726929,34.190788,293.8233972,359.1405636,61.1234032468
OBJECT=18450,-1408.913696,308.632599,34.213997,293.8233972,359.1405636,85.1876224468
OBJECT=18450,-1413.049683,332.41391,33.210258,330.7791624,359.1405636,98.9386048468
OBJECT=18450,-1416.709839,295.696533,33.142918,330.7791624,359.1405636,61.1234032468
OBJECT=18450,-1409.395142,312.380249,33.551308,330.7791624,359.1405636,82.6093132468
OBJECT=18450,-1423.75354,285.117035,34.543056,290.3856516,359.1405636,37.9186204468
OBJECT=18450,-1429.623291,283.930695,31.021656,323.0442348,359.1405636,39.6374932468
OBJECT=18450,-1685.695679,70.485535,57.859444,336.7952172,213.140685566,40.4969296468
OBJECT=18450,-1676.246948,77.466591,52.216896,323.9036712,256.112390975,49.0912936468
OBJECT=18450,-1669.982788,76.015991,44.184917,318.7470528,296.505558,71.4366400468
OBJECT=18450,-1665.871338,71.749695,38.786964,327.3414168,317.131859713,77.452637551
OBJECT=18450,-1662.385742,57.754478,28.292976,340.2329628,336.039288625,79.171510351
OBJECT=18450,-1683.833496,70.744423,55.510056,341.9518356,190.795167279,42.2158024468
OBJECT=18450,-1670.223633,75.778587,44.858856,328.2008532,249.23695707,49.0912936468
OBJECT=18450,-1667.181885,64.926918,32.055317,344.5301448,327.444981921,90.344183551
OBJECT=18450,-1668.510742,43.049458,20.658377,353.9839452,336.89866773,86.906437951
OBJECT=18450,-1666.413452,27.925314,16.95546,353.9839452,347.212019121,86.906437951
OBJECT=18450,-1666.904297,10.191328,13.046439,353.9839452,356.666017021,86.906437951
OBJECT=18450,-1668.654175,-25.124456,11.434838,0,2.5783092,86.906437951
OBJECT=18450,-1669.381592,-37.73568,12.242339,3.4377456,16.3292916,86.906437951
OBJECT=18450,-1670.806396,-73.912552,22.809269,2.5783092,22.3453464,86.906437951
OBJECT=18450,-1678.309204,-190.993042,37.092155,0,0,86.906437951
OBJECT=18450,-1685.607178,-224.975159,37.354073,30.9397104,0,93.781929151
OBJECT=18450,-1688.309937,-239.0802,37.724308,36.0963288,0,116.986654655
OBJECT=18450,-1676.556641,-255.977264,37.830856,46.4095656,0,161.677347455
OBJECT=18450,-1658.602051,-259.765961,37.992374,33.5180196,357.4216908,208.086970351
OBJECT=18450,-1631.176147,-242.644638,37.193459,12.0321096,3.4377456,220.978573647
OBJECT=18450,-1602.859253,-216.216599,40.662254,18.9076008,6.0160548,240.745553551
OBJECT=18450,-1595.925537,-192.051041,42.954269,29.2208376,9.4538004,270.825541072
OBJECT=18450,-1599.086792,-168.059845,46.634361,44.6906928,9.4538004,324.110368689
OBJECT=18450,-1627.959717,-151.991791,50.603233,55.0038723042,12.0321096,31.1464907978
OBJECT=18450,-1648.712158,-169.624222,53.755657,61.8793635042,12.0321096,70.6805651978
OBJECT=18450,-1648.425415,-212.162079,59.08252,67.0359819042,28.3614012,88.7287868936
OBJECT=18450,-1642.27417,-218.898468,60.912006,73.9114731042,28.3614012,131.700606894
OBJECT=18450,-1623.378906,-222.277252,64.527435,56.7227451042,28.3614012,166.937499294
OBJECT=18450,-1600.27417,-213.873215,70.211868,43.8312564,21.48591,200.455576189
OBJECT=18450,-1584.955566,-200.886002,78.121338,20.6264736,28.3614012,210.768870285
OBJECT=18450,-1566.935425,-183.861679,91.969429,0,37.8152016,222.801037181
OBJECT=18450,-1686.063965,-195.547928,37.668701,12.891546,0,90.344183551
OBJECT=18450,-1681.18689,-252.295059,37.963699,40.3935108,0,141.910195664
OBJECT=18450,-1660.97998,-259.645203,37.969032,36.9557652,0,184.88207296
OBJECT=18450,-1663.502563,-259.725067,37.969067,38.674638,0,177.147088064
OBJECT=18450,-1595.140381,-196.412247,42.943298,23.2047828,5.1566184,267.387852768
OBJECT=18450,-1598.285889,-172.496323,46.595505,37.8152016,9.4538004,294.889588385
OBJECT=18450,-1599.482544,-168.537323,46.591896,32.6585832,9.4538004,280.279284176
OBJECT=18450,-1605.911743,-164.427902,47.736557,41.2529472,8.594364,311.218937281
